Fiscal Year,LOCAL CODE,LOCAL NAME,Triage Level," LGA Emergency Visit (per 1,000 population)"," Alberta Emergency Visit (per 1,000 population)"
2020/2021,Z2.6.C.05,Didsbury,Semi Urgent (4),  173.5 ,  114.4 
2020/2021,Z2.6.C.05,Didsbury,Non-Urgent (5),  21.6 ,  28.3 
2020/2021,Z2.6.C.05,Didsbury,Semi Urgent (4) & Non-Urgent (5) Combined,  195.1 ,  142.8 
2020/2021,Z2.7.A.01,Cochrane-Springbank,Semi Urgent (4),  133.8 ,  114.4 
2020/2021,Z2.7.A.01,Cochrane-Springbank,Non-Urgent (5),  18.1 ,  28.3 
2020/2021,Z2.7.A.01,Cochrane-Springbank,Semi Urgent (4) & Non-Urgent (5) Combined,  152.0 ,  142.8 
2020/2021,Z2.7.B.02,Canmore,Semi Urgent (4),  165.6 ,  114.4 
2020/2021,Z2.7.B.02,Canmore,Non-Urgent (5),  39.9 ,  28.3 
2020/2021,Z2.7.B.02,Canmore,Semi Urgent (4) & Non-Urgent (5) Combined,  205.5 ,  142.8 
2020/2021,Z2.7.B.03,Banff,Semi Urgent (4),  126.5 ,  114.4 
2020/2021,Z2.7.B.03,Banff,Non-Urgent (5),  26.6 ,  28.3 
2020/2021,Z2.7.B.03,Banff,Semi Urgent (4) & Non-Urgent (5) Combined,  153.1 ,  142.8 
2020/2021,Z3.1.A.01,Rocky Mountain House,Semi Urgent (4),  333.0 ,  114.4 
2020/2021,Z3.1.A.01,Rocky Mountain House,Non-Urgent (5),  44.3 ,  28.3 
2020/2021,Z3.1.A.01,Rocky Mountain House,Semi Urgent (4) & Non-Urgent (5) Combined,  377.3 ,  142.8 
2020/2021,Z3.1.B.02,Drayton Valley,Semi Urgent (4),  199.1 ,  114.4 
2020/2021,Z3.1.B.02,Drayton Valley,Non-Urgent (5),  41.3 ,  28.3 
2020/2021,Z3.1.B.02,Drayton Valley,Semi Urgent (4) & Non-Urgent (5) Combined,  240.4 ,  142.8 
2020/2021,Z3.2.A.01,Sundre,Semi Urgent (4),  241.0 ,  114.4 
2020/2021,Z3.2.A.01,Sundre,Non-Urgent (5),  24.9 ,  28.3 
2020/2021,Z3.2.A.01,Sundre,Semi Urgent (4) & Non-Urgent (5) Combined,  265.9 ,  142.8 
2020/2021,Z3.2.A.02,Olds,Semi Urgent (4),  223.3 ,  114.4 
2020/2021,Z3.2.A.02,Olds,Non-Urgent (5),  26.3 ,  28.3 
2020/2021,Z3.2.A.02,Olds,Semi Urgent (4) & Non-Urgent (5) Combined,  249.5 ,  142.8 
2020/2021,Z3.2.B.03,Innisfail,Semi Urgent (4),  234.5 ,  114.4 
2020/2021,Z3.2.B.03,Innisfail,Non-Urgent (5),  47.1 ,  28.3 
2020/2021,Z3.2.B.03,Innisfail,Semi Urgent (4) & Non-Urgent (5) Combined,  281.6 ,  142.8 
2020/2021,Z3.2.C.04,Red Deer County excluding the City of Red Deer,Semi Urgent (4),  158.4 ,  114.4 
2020/2021,Z3.2.C.04,Red Deer County excluding the City of Red Deer,Non-Urgent (5),  25.4 ,  28.3 
2020/2021,Z3.2.C.04,Red Deer County excluding the City of Red Deer,Semi Urgent (4) & Non-Urgent (5) Combined,  183.8 ,  142.8 
2020/2021,Z3.2.C.05,Sylvan Lake,Semi Urgent (4),  254.8 ,  114.4 
2020/2021,Z3.2.C.05,Sylvan Lake,Non-Urgent (5),  45.0 ,  28.3 
2020/2021,Z3.2.C.05,Sylvan Lake,Semi Urgent (4) & Non-Urgent (5) Combined,  299.8 ,  142.8 
2020/2021,Z3.3.A.01,Three Hills/Highway 21,Semi Urgent (4),  204.5 ,  114.4 
2020/2021,Z3.3.A.01,Three Hills/Highway 21,Non-Urgent (5),  87.8 ,  28.3 
2020/2021,Z3.3.A.01,Three Hills/Highway 21,Semi Urgent (4) & Non-Urgent (5) Combined,  292.3 ,  142.8 
2020/2021,Z3.3.A.02,Starland County/Drumheller,Semi Urgent (4),  170.0 ,  114.4 
2020/2021,Z3.3.A.02,Starland County/Drumheller,Non-Urgent (5),  43.6 ,  28.3 
2020/2021,Z3.3.A.02,Starland County/Drumheller,Semi Urgent (4) & Non-Urgent (5) Combined,  213.6 ,  142.8 
2020/2021,Z3.3.A.04,Planning & Special Area 2,Semi Urgent (4),  239.6 ,  114.4 
2020/2021,Z3.3.A.04,Planning & Special Area 2,Non-Urgent (5),  67.3 ,  28.3 
2020/2021,Z3.3.A.04,Planning & Special Area 2,Semi Urgent (4) & Non-Urgent (5) Combined,  306.9 ,  142.8 
2020/2021,Z3.3.B.03,Stettler & County,Semi Urgent (4),  378.9 ,  114.4 
2020/2021,Z3.3.B.03,Stettler & County,Non-Urgent (5),  95.2 ,  28.3 
2020/2021,Z3.3.B.03,Stettler & County,Semi Urgent (4) & Non-Urgent (5) Combined,  474.0 ,  142.8 
2020/2021,Z3.3.B.05,Castor/Coronation/Consort,Semi Urgent (4),  371.2 ,  114.4 
2020/2021,Z3.3.B.05,Castor/Coronation/Consort,Non-Urgent (5),  155.6 ,  28.3 
2020/2021,Z3.3.B.05,Castor/Coronation/Consort,Semi Urgent (4) & Non-Urgent (5) Combined,  526.9 ,  142.8 
2020/2021,Z3.4.A.01,Wetaskiwin County,Semi Urgent (4),  314.3 ,  114.4 
2020/2021,Z3.4.A.01,Wetaskiwin County,Non-Urgent (5),  41.3 ,  28.3 
2020/2021,Z3.4.A.01,Wetaskiwin County,Semi Urgent (4) & Non-Urgent (5) Combined,  355.6 ,  142.8 
2020/2021,Z3.4.B.02,Ponoka,Semi Urgent (4),  249.5 ,  114.4 
2020/2021,Z3.4.B.02,Ponoka,Non-Urgent (5),  45.6 ,  28.3 
2020/2021,Z3.4.B.02,Ponoka,Semi Urgent (4) & Non-Urgent (5) Combined,  295.1 ,  142.8 
2020/2021,Z3.4.B.03,Rimbey,Semi Urgent (4),  208.3 ,  114.4 
2020/2021,Z3.4.B.03,Rimbey,Non-Urgent (5),  57.6 ,  28.3 
2020/2021,Z3.4.B.03,Rimbey,Semi Urgent (4) & Non-Urgent (5) Combined,  265.8 ,  142.8 
2020/2021,Z3.4.B.04,Lacombe,Semi Urgent (4),  211.5 ,  114.4 
2020/2021,Z3.4.B.04,Lacombe,Non-Urgent (5),  49.3 ,  28.3 
2020/2021,Z3.4.B.04,Lacombe,Semi Urgent (4) & Non-Urgent (5) Combined,  260.9 ,  142.8 
2020/2021,Z3.5.A.01,Camrose & County,Semi Urgent (4),  172.6 ,  114.4 
2020/2021,Z3.5.A.01,Camrose & County,Non-Urgent (5),  27.7 ,  28.3 
2020/2021,Z3.5.A.01,Camrose & County,Semi Urgent (4) & Non-Urgent (5) Combined,  200.2 ,  142.8 
2020/2021,Z3.5.B.02,Tofield,Semi Urgent (4),  225.2 ,  114.4 
2020/2021,Z3.5.B.02,Tofield,Non-Urgent (5),  99.6 ,  28.3 
2020/2021,Z3.5.B.02,Tofield,Semi Urgent (4) & Non-Urgent (5) Combined,  324.7 ,  142.8 
2020/2021,Z3.5.B.03,Viking,Semi Urgent (4),  204.7 ,  114.4 
2020/2021,Z3.5.B.03,Viking,Non-Urgent (5),  126.1 ,  28.3 
2020/2021,Z3.5.B.03,Viking,Semi Urgent (4) & Non-Urgent (5) Combined,  330.9 ,  142.8 
2020/2021,Z3.5.B.04,Flagstaff County,Semi Urgent (4),  292.9 ,  114.4 
2020/2021,Z3.5.B.04,Flagstaff County,Non-Urgent (5),  111.4 ,  28.3 
2020/2021,Z3.5.B.04,Flagstaff County,Semi Urgent (4) & Non-Urgent (5) Combined,  404.3 ,  142.8 
2020/2021,Z3.5.C.05,MD of Provost,Semi Urgent (4),  246.7 ,  114.4 
2020/2021,Z3.5.C.05,MD of Provost,Non-Urgent (5),  142.4 ,  28.3 
2020/2021,Z3.5.C.05,MD of Provost,Semi Urgent (4) & Non-Urgent (5) Combined,  389.1 ,  142.8 
2020/2021,Z3.5.C.06,MD of Wainwright,Semi Urgent (4),  287.8 ,  114.4 
2020/2021,Z3.5.C.06,MD of Wainwright,Non-Urgent (5),  48.4 ,  28.3 
2020/2021,Z3.5.C.06,MD of Wainwright,Semi Urgent (4) & Non-Urgent (5) Combined,  336.3 ,  142.8 
2020/2021,Z3.6.A.01,Lamont County,Semi Urgent (4),  283.7 ,  114.4 
2020/2021,Z3.6.A.01,Lamont County,Non-Urgent (5),  109.4 ,  28.3 
2020/2021,Z3.6.A.01,Lamont County,Semi Urgent (4) & Non-Urgent (5) Combined,  393.1 ,  142.8 
2020/2021,Z3.6.A.02,Two Hills County,Semi Urgent (4),  244.3 ,  114.4 
2020/2021,Z3.6.A.02,Two Hills County,Non-Urgent (5),  117.6 ,  28.3 
2020/2021,Z3.6.A.02,Two Hills County,Semi Urgent (4) & Non-Urgent (5) Combined,  362.0 ,  142.8 
2020/2021,Z3.6.A.03,Vegreville/Minburn County,Semi Urgent (4),  270.1 ,  114.4 
2020/2021,Z3.6.A.03,Vegreville/Minburn County,Non-Urgent (5),  47.0 ,  28.3 
2020/2021,Z3.6.A.03,Vegreville/Minburn County,Semi Urgent (4) & Non-Urgent (5) Combined,  317.1 ,  142.8 
2020/2021,Z3.6.B.04,Vermilion River County,Semi Urgent (4),  76.1 ,  114.4 
2020/2021,Z3.6.B.04,Vermilion River County,Non-Urgent (5),  14.3 ,  28.3 
2020/2021,Z3.6.B.04,Vermilion River County,Semi Urgent (4) & Non-Urgent (5) Combined,  90.4 ,  142.8 
2020/2021,Z3.7.A.01,Red Deer - North,Semi Urgent (4),  122.9 ,  114.4 
2020/2021,Z3.7.A.01,Red Deer - North,Non-Urgent (5),  14.9 ,  28.3 
2020/2021,Z3.7.A.01,Red Deer - North,Semi Urgent (4) & Non-Urgent (5) Combined,  137.8 ,  142.8 
2020/2021,Z3.7.B.02,Red Deer - SW,Semi Urgent (4),  164.0 ,  114.4 
2020/2021,Z3.7.B.02,Red Deer - SW,Non-Urgent (5),  22.3 ,  28.3 
2020/2021,Z3.7.B.02,Red Deer - SW,Semi Urgent (4) & Non-Urgent (5) Combined,  186.3 ,  142.8 
2020/2021,Z3.7.C.03,Red Deer - East,Semi Urgent (4),  94.0 ,  114.4 
2020/2021,Z3.7.C.03,Red Deer - East,Non-Urgent (5),  10.6 ,  28.3 
2020/2021,Z3.7.C.03,Red Deer - East,Semi Urgent (4) & Non-Urgent (5) Combined,  104.7 ,  142.8 
2020/2021,Z4.1.A.01,Edmonton - Woodcroft East,Semi Urgent (4),  61.0 ,  114.4 
2020/2021,Z4.1.A.01,Edmonton - Woodcroft East,Non-Urgent (5),  10.2 ,  28.3 
2020/2021,Z4.1.A.01,Edmonton - Woodcroft East,Semi Urgent (4) & Non-Urgent (5) Combined,  71.2 ,  142.8 
2020/2021,Z4.1.B.02,Edmonton - Woodcroft West,Semi Urgent (4),  58.2 ,  114.4 
2020/2021,Z4.1.B.02,Edmonton - Woodcroft West,Non-Urgent (5),  8.6 ,  28.3 
2020/2021,Z4.1.B.02,Edmonton - Woodcroft West,Semi Urgent (4) & Non-Urgent (5) Combined,  66.9 ,  142.8 
2020/2021,Z4.1.C.03,Edmonton - Jasper Place,Semi Urgent (4),  55.2 ,  114.4 
2020/2021,Z4.1.C.03,Edmonton - Jasper Place,Non-Urgent (5),  7.2 ,  28.3 
2020/2021,Z4.1.C.03,Edmonton - Jasper Place,Semi Urgent (4) & Non-Urgent (5) Combined,  62.3 ,  142.8 
2020/2021,Z4.1.D.04,Edmonton - West Jasper Place,Semi Urgent (4),  41.8 ,  114.4 
2020/2021,Z4.1.D.04,Edmonton - West Jasper Place,Non-Urgent (5),  6.1 ,  28.3 
2020/2021,Z4.1.D.04,Edmonton - West Jasper Place,Semi Urgent (4) & Non-Urgent (5) Combined,  47.9 ,  142.8 
2020/2021,Z4.2.A.01,Edmonton - Castle Downs,Semi Urgent (4),  54.0 ,  114.4 
2020/2021,Z4.2.A.01,Edmonton - Castle Downs,Non-Urgent (5),  7.5 ,  28.3 
2020/2021,Z4.2.A.01,Edmonton - Castle Downs,Semi Urgent (4) & Non-Urgent (5) Combined,  61.4 ,  142.8 
2020/2021,Z4.2.B.02,Edmonton - Northgate,Semi Urgent (4),  65.2 ,  114.4 
2020/2021,Z4.2.B.02,Edmonton - Northgate,Non-Urgent (5),  9.5 ,  28.3 
2020/2021,Z4.2.B.02,Edmonton - Northgate,Semi Urgent (4) & Non-Urgent (5) Combined,  74.7 ,  142.8 
2020/2021,Z4.2.C.03,Edmonton - Eastwood,Semi Urgent (4),  112.1 ,  114.4 
2020/2021,Z4.2.C.03,Edmonton - Eastwood,Non-Urgent (5),  24.2 ,  28.3 
2020/2021,Z4.2.C.03,Edmonton - Eastwood,Semi Urgent (4) & Non-Urgent (5) Combined,  136.4 ,  142.8 
2020/2021,Z4.2.D.04,Edmonton - Abbottsfield,Semi Urgent (4),  91.7 ,  114.4 
2020/2021,Z4.2.D.04,Edmonton - Abbottsfield,Non-Urgent (5),  12.4 ,  28.3 
2020/2021,Z4.2.D.04,Edmonton - Abbottsfield,Semi Urgent (4) & Non-Urgent (5) Combined,  104.1 ,  142.8 
2020/2021,Z4.2.E.05,Edmonton - NE,Semi Urgent (4),  70.0 ,  114.4 
2020/2021,Z4.2.E.05,Edmonton - NE,Non-Urgent (5),  11.2 ,  28.3 
2020/2021,Z4.2.E.05,Edmonton - NE,Semi Urgent (4) & Non-Urgent (5) Combined,  81.2 ,  142.8 
2020/2021,Z4.3.A.01,Edmonton - Bonnie Doon,Semi Urgent (4),  53.3 ,  114.4 
2020/2021,Z4.3.A.01,Edmonton - Bonnie Doon,Non-Urgent (5),  9.5 ,  28.3 
2020/2021,Z4.3.A.01,Edmonton - Bonnie Doon,Semi Urgent (4) & Non-Urgent (5) Combined,  62.8 ,  142.8 
2020/2021,Z4.3.B.02,Edmonton - Mill Woods West,Semi Urgent (4),  65.5 ,  114.4 
2020/2021,Z4.3.B.02,Edmonton - Mill Woods West,Non-Urgent (5),  9.6 ,  28.3 
2020/2021,Z4.3.B.02,Edmonton - Mill Woods West,Semi Urgent (4) & Non-Urgent (5) Combined,  75.1 ,  142.8 
2020/2021,Z4.3.C.03,Edmonton - Mill Woods South & East,Semi Urgent (4),  53.4 ,  114.4 
2020/2021,Z4.3.C.03,Edmonton - Mill Woods South & East,Non-Urgent (5),  8.3 ,  28.3 
2020/2021,Z4.3.C.03,Edmonton - Mill Woods South & East,Semi Urgent (4) & Non-Urgent (5) Combined,  61.7 ,  142.8 
2020/2021,Z4.4.A.01,Edmonton - Duggan,Semi Urgent (4),  47.5 ,  114.4 
2020/2021,Z4.4.A.01,Edmonton - Duggan,Non-Urgent (5),  6.7 ,  28.3 
2020/2021,Z4.4.A.01,Edmonton - Duggan,Semi Urgent (4) & Non-Urgent (5) Combined,  54.2 ,  142.8 
2020/2021,Z4.4.B.02,Edmonton - Twin Brooks,Semi Urgent (4),  36.8 ,  114.4 
2020/2021,Z4.4.B.02,Edmonton - Twin Brooks,Non-Urgent (5),  5.1 ,  28.3 
